[0.006s] Invoking command in '/home/fourfold/dev/inmind sessions/inmind-session-9/session-9-assignment-firas/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fourfold/dev/inmind sessions/inmind-session-9/session-9-assignment-firas/build/custom_interfaces -- -j16 -l16
[0.034s] [  2%] Built target custom_interfaces__cpp
[0.034s] [ 12%] Built target custom_interfaces__rosidl_generator_c
[0.042s] [ 12%] Built target ament_cmake_python_copy_custom_interfaces
[0.050s] [ 33%] Built target custom_interfaces__rosidl_typesupport_cpp
[0.050s] [ 33%] Built target custom_interfaces__rosidl_typesupport_c
[0.050s] [ 43%] Built target custom_interfaces__rosidl_typesupport_introspection_c
[0.050s] [ 53%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c
[0.053s] [ 64%] Built target custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.053s] [ 74%] Built target custom_interfaces__rosidl_typesupport_introspection_cpp
[0.064s] [ 74%] Built target custom_interfaces
[0.074s] [ 76%] Built target custom_interfaces__py
[0.088s] [ 84%] Built target custom_interfaces__rosidl_generator_py
[0.101s] [ 94%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.101s] [ 94%] Built target custom_interfaces__rosidl_typesupport_c__pyext
[0.101s] [100%] Built target custom_interfaces__rosidl_typesupport_introspection_c__pyext
[0.177s] running egg_info
[0.177s] writing custom_interfaces.egg-info/PKG-INFO
[0.177s] writing dependency_links to custom_interfaces.egg-info/dependency_links.txt
[0.177s] writing top-level names to custom_interfaces.egg-info/top_level.txt
[0.178s] reading manifest file 'custom_interfaces.egg-info/SOURCES.txt'
[0.179s] writing manifest file 'custom_interfaces.egg-info/SOURCES.txt'
[0.193s] [100%] Built target ament_cmake_python_build_custom_interfaces_egg
[0.200s] Invoked command in '/home/fourfold/dev/inmind sessions/inmind-session-9/session-9-assignment-firas/build/custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fourfold/dev/inmind sessions/inmind-session-9/session-9-assignment-firas/build/custom_interfaces -- -j16 -l16
[0.253s] Invoking command in '/home/fourfold/dev/inmind sessions/inmind-session-9/session-9-assignment-firas/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fourfold/dev/inmind sessions/inmind-session-9/session-9-assignment-firas/build/custom_interfaces
[0.257s] -- Install configuration: ""
[0.257s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-9/session-9-assignment-firas/install/custom_interfaces/share/ament_index/resource_index/rosidl_interfaces/custom_interfaces
[0.258s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-9/session-9-assignment-firas/install/custom_interfaces/include/custom_interfaces/custom_interfaces
[0.258s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-9/session-9-assignment-firas/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg
[0.258s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-9/session-9-assignment-firas/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.258s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-9/session-9-assignment-firas/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action
[0.258s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-9/session-9-assignment-firas/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/measure_lap_time.h
